#	Project	RCN	Call	Type	Start	End	Budget	Title	Teaser	Project URL	Funding Body link	Project URL (NEW WEBSITE)
1	AARC2	206338	EINFRA-22-2016	RIA	May  2017	Apr  2019	€2,999,893	Authentication and Authorisation For Research and Collaboration	The goal of AARC2 is to design an AAI framework to develop interoperable  AAI, to enable researchers to access the whole research and infrastructure  service portfolio with one login. AARC2's objectives are:1. enable  federated access in research communities participating in...	https://aarc-project.eu/	http://cordis.europa.eu/project/rcn/206338_en.html	https://cyberwatching.eu/projects/929/aarc-2
2	ABC4Trust	97048	ICT-2009.1.4	CP	Nov  2010	Feb  2015	€13,063,511	Attribute-based Credentials for Trust	The number of transactions performed electronically is rising fast. Every  day people use the Internet for purposes ranging from accessing information  to electronic commerce and e-banking, to interactions with government  bodies. As securing these transactions requires strong a...	https://abc4trust.eu/	cordis.europa.eu/project/rcn/97048_en.html	https://cyberwatching.eu/projects/930/abc4trust
3	ADDPRIV	98125	SEC-2010.6.5-2	CP	Feb  2011	Mar  2014	€4,087,801	Automatic Data relevancy Discrimination for a PRIVacy-sensitive video  surveillance	ADDPRIV proposes novel knowledge and developments to limit the storage of  unnecessary data, to be implemented on existing multicamera networks in  order to make them better comply with citizen´s privacy rights. ADDPRIV  tackles the challenge of determining in a precise and reli...	http://www.addpriv.eu/	http://cordis.europa.eu/project/rcn/98125_en.html	https://cyberwatching.eu/projects/931/addpriv
4	AEGIS	210218	DS-05-2016	CSA	May  2017	Apr  2019	€744,263	Accelerating EU-US DialoGue for Research and Innovation in CyberSecurity  and Privacy	AEGIS aims to strengthen dialogues between Europe and the US, in order to  facilitate exchange of views, policies and best practices to stimulate  cooperation around cybersecurity and privacy R&I, and contribute in shaping  the future global cybersecurity and privacy...	http://aegis-project.org/	http://cordis.europa.eu/project/rcn/210218_it.html	https://cyberwatching.eu/projects/932/aegis
5	ANASTACIA	207199	DS-01-2016	RIA	Jan  2017	Dec  2019	€5,420,209	Advanced Networked Agents for Security and Trust Assessment in CPS/IOT  Architectures	The main objective of the ANASTACIA is to address the constant discovery of  vulnerabilities in ICT components providing assurance that ICT systems are  secure and trustworthy by design. To this end, ANASTACIA will research and  develop a holistic security framework, which will...	http://www.anastacia-h2020.eu/	http://cordis.europa.eu/project/rcn/207199_en.html	https://cyberwatching.eu/projects/934/anastacia
6	ARIES	202675	FCT-09-2015	RIA	Sep  2016	Feb  2019	€2,247,003	reliAble euRopean Identity EcoSystem	ARIES main goal is to deliver a comprehensive framework for reliable  e-identity ecosystem comprising new technologies, processes and security  features that ensure highest levels of quality in eID based on trustworthy  security documents and biometrics for highly secure and...	http://aries-project.eu/	http://cordis.europa.eu/project/rcn/202675_en.html	https://cyberwatching.eu/projects/935/aries
7	ARMOUR	199076	ICT-12-2015	RIA	Feb  2016	Jan  2018	€1,999,559	Large-Scale Experiments of IoT Security Trust	The Internet-of-Things (IoT) is rapidly heading for large scale meaning  that all mechanisms and features for the future IoT need to be especially  designed and duly tested/certified for large-scale conditions. Also,  Security, Privacy and Trust are critical elements of the IoT...	http://www.armour-project.eu/	http://cordis.europa.eu/project/rcn/199076_en.html	https://cyberwatching.eu/projects/937/armour
8	ASAP	105356	ERC-AG-PE6	ERC-AG	Oct  2012	Sep  2018	€2,499,041	Adaptive Security and Privacy	With the prevalence of mobile computing devices and the increasing  availability of pervasive services, ubiquitous computing (Ubicomp) is a  reality for many people. This reality is generating opportunities for  people to interact socially in new and richer ways, and to work mor...		http://cordis.europa.eu/project/rcn/105356_en.html	
9	ATENA	98125	DS-03-2015	IA	May  2016	Apr  2019	€8,111,938	Advanced Tools to assEss and mitigate the criticality of ICT compoNents and  their dependencies over Critical InfrAstructures	Over recent years, Industrial and Automation Control Systems (IACS) adopted  in Critical Infrastructures (CIs) have become more complex due to the  increasing number of interconnected devices, and to the large amount of  information exchanged among system components. With the...	https://www.atena-h2020.eu	http://cordis.europa.eu/project/rcn/202699_en.html	https://cyberwatching.eu/projects/939/atena
10	BEACON	194143	ICT-07-2014	RIA	Feb  2015	Jul  2017	€3,570,250	Enabling Federated Cloud Networking	Cloud federation enables cloud providers to collaborate and share their  resources to create a large virtual pool of resources at multiple network  locations. Different types of federation architectures for clouds and  datacenters have been proposed and implemented (e.g. cloud...	http://www.beacon-project.eu/	http://cordis.europa.eu/project/rcn/194143_en.html	https://cyberwatching.eu/projects/940/beacon
11	BIOSEC	90991	FP7-PEOPLE-IOF-2008	MC-IOF	Mar  2009	Feb  2012	€214,655	BIOSEC: Security and Privacy in Life Sciences Data	Nowadays, there are over a thousand different life science databases with  hundreds of gigabytes of content ranging from gene-property data for  different organisms to brain image data. Such databases are distributed  over the web and have high degrees of heterogeneity and diffe...		http://cordis.europa.eu/project/rcn/90991_en.html	
12	C3ISP	202687	DS-04-2015	IA	Oct  2016	Sep  2019	€5,000,045	Collaborative and Confidential Information Sharing and Analysis for Cyber  Protection	C3ISP mission is to define a collaborative and confidential information  sharing, analysis and protection framework as a service for cyber security  management. C3ISP innovation is the possibility to share information in a  flexible and controllable manner inside a collaborative...	http://www.c3isp.eu	http://cordis.europa.eu/project/rcn/202687_en.html	https://cyberwatching.eu/projects/942/c3isp
13	CANVAS	202697	DS-07-2015	CSA	Sep  2016	Aug  2019	€1,569,125	Constructing an Alliance for Value-driven Cybersecurity	The growing complexity of the digital ecosystem in combination with  increasing global risks entail the danger that enforcing cybersecurity may  bypass other fundamental values like equality, fairness or privacy, whereas  downplaying cybersecurity would undermine citizens’...	https://canvas-project.eu/canvas/	http://cordis.europa.eu/project/rcn/202697_en.html	https://cyberwatching.eu/projects/1267/canvas
14	certMILS	207195	DS-01-2016	IA	Jan  2017	Dec  2020	€5,616,544	Compositional security certification for medium- to high-assurance  COTS-based systems in environments with emerging threats	certMILS develops a security certification methodology for Cyber-physical  systems (CPS). CPS are characterised by safety-critical nature, complexity,  connectivity, and open technology. A common downside to CPS complexity and  openness is a large attack surface and a high degree...	https://certmils.eu/	http://cordis.europa.eu/project/rcn/207195_en.html	https://cyberwatching.eu/projects/945/certmils
15	CHOReVOLUTION	98125	ICT-09-2014	RIA	Jan  2015	Dec  2017	€3,057,549	Automated Synthesis of Dynamic and Secured Choreographies for the Future  internet	The Future Internet (FI) represents an age of unprecedented opportunities  for social, economic, and business growth thanks to the global scale  connectivity of the virtual as well as of the physical world. This indeed  opens up a wealth of innovative and revolutionary real-life...	http://www.chorevolution.eu/bin/view/Main/#	http://cordis.europa.eu/project/rcn/194161_en.html	https://cyberwatching.eu/projects/946/chorevolution
16	CIPSEC	202692	DS-03-2015	IA	May  2016	Apr  2019	€7,017,235	Enhancing Critical Infrastructure Protection with innovative SECurity  framework	In recent years, the majority of the world's Critical Infrastructures CIs  evolved to become more flexible, cost efficient and able to offer better  services and conditions for business opportunities. Towards this evolution,  CIs and companies offering CI services had to adopt...	http://www.cipsec.eu	http://cordis.europa.eu/project/rcn/202692_en.html	https://cyberwatching.eu/projects/947/cipsec
17	CITADEL	202704	DS-03-2015	IA	Jun  2016	May  2019	€6,065,267	Critical Infrastructure Protection using Adaptive MILS	Critical infrastructures (CI) rely on complex safety- and security-critical  ICT systems placed into unpredictable environments and forced to cope with  unexpected events and threats while exhibiting safe adaptive behavior.  Recent security trends stress continuous adaptation to...	http://www.citadel-project.org	http://cordis.europa.eu/project/rcn/202704_en.html	https://cyberwatching.eu/projects/948/citadel
18	CLARUS	194136	ICT-07-2014	RIA	Jan  2015	Dec  2017	€4,193,548	A FRAMEWORK FOR USER CENTRED PRIVACY AND SECURITY IN THE CLOUD	Although cloud computing offers many benefits, security issues such as  confidentiality and privacy are still major concerns to those intending to  migrate to the cloud. Traditional cloud security has been based on  assurance to customers that cloud providers follow sound...	http://clarussecure.eu/	http://cordis.europa.eu/project/rcn/194136_it.html	https://cyberwatching.eu/projects/949/clarus
19	CloudSocket	194235	ICT-07-2014	RIA	Jan  2015	Dec  2017	€4,084,850	Business and IT-Cloud Alignment using a Smart Socket	Business and IT Alignment is important challenge, as we are facing a  dramatic change in the way we rely, depend and interact with ICT that  influences our everyday life. Although “digital natives” will soon enter  the workforce, there is still a huge gap between the business...	https://site.cloudsocket.eu/	http://cordis.europa.eu/project/rcn/194235_en.html	https://cyberwatching.eu/projects/950/cloudsocket
20	CloudTeam	194223	ICT-07-2014	IA	Mar  2015	Feb  2017	€2,088,852	Collaborative Software Development Framework based on Trusted, Secure  Cloud-based Pool of Users	CloudTeams will be a cloud-based platform transforming software development  for cloud services into a much easier, faster and targeted process, by  engaging communities of users who will participate in the product life  cycle to help software teams develop better solutions for...	https://www.cloudteams.eu/projects/	http://cordis.europa.eu/project/rcn/194223_en.html	https://cyberwatching.eu/projects/951/cloudteams
21	COCKPITCI	102078	SEC-2011.2.5-1	CP-FP	Jan  2012	Dec  2014	€4,338,494	Cybersecurity on SCADA: risk prediction, analysis and reaction tools for  Critical Infrastructures	The protection of the national infrastructures is one of the main issues  for national and international security. While FP7 MICIE project has proved  that increasing cooperation among infrastructures increases their level of  service and predictive capability, it is not enough ...		http://cordis.europa.eu/project/rcn/102078_en.html	
22	COEMS	205937	ICT-10-2016	RIA	Nov  2016	Oct  2019	€3,961,083	Continuous Observation of Embedded Multicore Systems	The ability to observe the internals of an execution of a computer-based  system is a fundamental requirement for ultimately ensuring correctness and  safe behaviour. Within COEMS (Continuous Observation of Embedded Multicore  Systems) a novel observer platform with supporting...	https://www.coems.eu/	http://cordis.europa.eu/project/rcn/205937_en.html	https://cyberwatching.eu/projects/952/coems
23	COLA	206078	ICT-06-2016	IA	Jan  2017	Jun  2019	€4,238,580	Cloud Orchestration at the Level of Application	SMEs and public sector organizations increasingly investigate the  possibilities to use cloud computing services in their everyday business  conduct. Accessing services and resources in the cloud on-demand and in a  flexible and elastic way could result in significant cost...	https://project-cola.eu	http://cordis.europa.eu/project/rcn/206078_en.html	https://cyberwatching.eu/projects/953/cola
24	COMPACT	210223	DS-02-2016	IA	May  2017	Oct  2019	€4,283,480	COmpetitive Methods to protect local Public Administration from Cyber  security Threats	Cyber threats are the most significant and growing risk for public  administrations (PA). However, technological, organisational and structural  issues hamper the ability, especially for local PAs (LPAs) to improve their  cyber security level. Budget constraints and evolving...	https://www.compact-project.eu/en	http://cordis.europa.eu/project/rcn/210223_en.html	https://cyberwatching.eu/projects/954/compact
25	CONSENT	94079	SSH-2009-3.2.1.	CP-FP	May  2010	Apr  2013	€3,105,260	Consumer sentiment regarding privacy on user generated content services in  the digital economy	One of the key changes in societal trends and lifestyles witnessed over the  past few years has been the move on-line of many consumers and the way they  have become increasingly sophisticated in their media consumption habits.  Have these recent changes to consumer and commerci...	http://consent.law.muni.cz/	http://cordis.europa.eu/project/rcn/94079_en.html	
26	CREDENTIAL	194869	DS-02-2014	IA	Oct  2015	Sep  2018	€6,686,660	Secure Cloud Identity Wallet	With increasing mobility and Internet usage, the demand for digital  services increases and has reached critical and high assurance domains like  e-Government, e-Health and e-Business. Those domains have high security and  privacy requirements and hence will be harnessed with...	https://credential.eu/	http://cordis.europa.eu/project/rcn/194869_en.html	https://cyberwatching.eu/projects/956/credential
27	CROSSMINER	206182	ICT-10-2016	RIA	Jan  2017	Dec  2019	€4,519,008	Developer-Centric Knowledge Mining from Large Open-Source Software  Repositories	Recent reports state that the adoption of open-source software (OSS) helps,  resulting in savings of about $60 billion per year to consumers. However,  the use of OSS also comes at enormous cost: choosing among OSS projects and  maintaining dependence on continuously changing...	https://www.crossminer.org/	http://cordis.europa.eu/project/rcn/206182_en.html	https://cyberwatching.eu/projects/957/crossminer
28	CryptoCloud	185411	ERC-AG-PE6	ERC-AG	Jun  2014	May  2019	€2,168,261	Cryptography for the Cloud	Many companies have already started the migration to the Cloud and many  individuals share their personal informations on social networks.  Unfortunately, in the current access mode, the provider first authenticates  the client, and grants him access, or not, according to his ri...		http://cordis.europa.eu/project/rcn/185411_en.html	
29	CS-AWARE	210224	DS-02-2016	IA	Sep  2017	Aug  2020	€4,648,363	A cybersecurity situational awareness and information sharing solution for  local public administrations based on advanced big data analysis	Cybersecurity is one of today's most challenging security problems for  commercial companies, NGOs, governmental institutions as well as  individuals. Reaching beyond the technology focused boundaries of classical  information technology (IT) security, cybersecurity includes...	https://cs-aware.eu/	http://cordis.europa.eu/project/rcn/210224_it.html	https://cyberwatching.eu/projects/959/cs-aware
30	CYBECO	210232	DS-04-2016	RIA	May  2017	Apr  2019	€1,983,510	Supporting Cyberinsurance from a Behavioural Choice Perspective	CYBECO will research, develop, demonstrate, evaluate and exploit a new  framework for managing cybersecurity risks, one that is focusing on  cyberinsurance, as key risk management treatment. CYBECO integrates  multidisciplinary research methods from Behavioural Economics...	https://www.cybeco.eu/	http://cordis.europa.eu/project/rcn/210232_it.html	https://cyberwatching.eu/projects/960/cybeco
31	CyberWiz	200381	DRS-17-2014	SME-2	Sep  2015	Aug  2017	€2,279,375	Cyber-Security Visualization and CAD-Tool for the Vulnerability Assessment  of Critical Infrastructures	The ICT environments of critical infrastructures (such as energy  distribution systems) are composed of a large number of systems connected  to form a complex system of systems. Recent initiatives to upgrade power  systems into smart grids target an even tighter integration with...	https://www.cyberwiz.eu/	http://cordis.europa.eu/project/rcn/200381_en.html	https://cyberwatching.eu/projects/964/cyberwiz
32	CYCLONE	194262	ICT-07-2014	IA	Jan  2015	Dec  2017	€3,843,602	Complete Dynamic Multi-cloud Application Management	Application service providers (ASPs) now develop, deploy, and maintain  complex computing platforms within multiple cloud infrastructures to  improve resilience, responsiveness and elasticity of their applications.  The CYCLONE project targets the ASPs, providing them with...	http://www.cyclone-project.eu/	http://cordis.europa.eu/project/rcn/194262_en.html	https://cyberwatching.eu/projects/977/cyclone
33	CYRail	206014	S2R-OC-IP2-01-2015	Shift2Rail-RIA	Oct  2016	Sep  2018	€1,498,150	Cybersecurity in the RAILway sector	Railway infrastructures are moving towards more intelligent, connected,  user-centric and collaborative systems. While it brings many advantages for  the industry and users, it also poses new opportunities for cyber-criminals  and terrorists. CYRail aims to deliver tailored...	http://cyrail.eu	http://cordis.europa.eu/project/rcn/206014_en.html	https://cyberwatching.eu/projects/1025/cyrail
34	DAPPER	185683	FP7-PEOPLE-2013-CIG	MC-CIG	Apr  2014	Mar  2018	€100,000	"Doing Anonymization Practically, Privately, Effectively and Reusably"	"There is currently a tug-of-war going on surrounding data releases. On one  side, there are many strong reasons pulling to release data to other  parties: business factors, freedom of information rules, and scientific  sharing agreements. On the other side, concerns about indiv...		http://cordis.europa.eu/project/rcn/185683_en.html	
35	DECODE	206387	ICT-12-2016	RIA	Dec  2016	Nov  2019	€4,987,674	Decentralised Citizens Owned Data Ecosystem	Today’s Internet is becoming increasingly centralised, slowing innovation  and challenging its potential to revolutionise society and the economy in a  pluralistic manner. DECODE will develop practical alternatives through the  creation, evaluation and demonstration of a...	https://www.decodeproject.eu	http://cordis.europa.eu/project/rcn/206387_en.html	https://cyberwatching.eu/projects/1037/decode
36	DEFENDER	210231	CIP-01-2016-2017	IA	May  2017	Apr  2020	€8,859,938	Defending the European Energy Infrastructures	Critical Energy infrastructures (CEI) protection and security are becoming  of utmost importance in our everyday life. However, cyber and  system-theoretic approaches fail to provide appropriate security levels to  CEIs, since they are often used in isolation and build on...		http://cordis.europa.eu/project/rcn/210231_it.html	
37	DISCOVERY	199580	ICT-38-2015	CSA	Jan  2016	Dec  2017	€2,223,525	Dialogues on ICT to Support COoperation Ventures and Europe-North AmeRica  (Canada and USA) sYnergies	"DISCOVERY aims at supporting dialogues between Europe and North America  (US and Canada); and fostering cooperation in collaborative ICT R&I, both  under Horizon 2020 and under US and Canada funding programmes. With this  purpose, DISCOVERY proposes a radically new approach to...	http://www.discoveryproject.eu	http://cordis.europa.eu/project/rcn/199580_en.html	
38	DiSIEM	202707	DS-04-2015	IA	Sep  2016	Aug  2019	€4,020,019	Diversity Enhancements for SIEMs	Security Information and Event Management (SIEM) systems are a fundamental  component of the ubiquitous ICT infrastructures that form the backbone of  our digital society. These systems are mostly used to monitor  infrastructures using many types of sensors and tools and...	http://disiem-project.eu	http://cordis.europa.eu/project/rcn/202707_en.html	https://cyberwatching.eu/projects/1040/disiem
39	DITAS	205979	ICT-06-2016	RIA	Jan  2017	Dec  2019	€4,890,066	DITAS: Data-intensive applications Improvement by moving daTA and  computation in mixed cloud/fog environmentS	There is an increasing need to develop data intensive applications able to  manage more and more amounts of data coming from distributed and  heterogeneous sources effectively, quickly, correctly, and securely.  However, the current adoption of Cloud Computing paradigm is not...	http://www.ditas-project.eu/	http://cordis.europa.eu/project/rcn/205979_it.html	https://cyberwatching.eu/projects/1041/ditas
40	DOGANA	185683	DS-06-2014	IA	Sep  2015	Aug  2018	€5,822,250	aDvanced sOcial enGineering And vulNerability Assesment Framework	"The advent of Social Networks has made both companies and public bodies  tremendously exposed to the so-called Social Engineering 2.0, and thus  prone to targeted cyber-attacks. Unfortunately, there is currently no  solution available on the market that allows neither the...	http://www.dogana-project.eu	http://cordis.europa.eu/project/rcn/194877_en.html	https://cyberwatching.eu/projects/1042/dogana
41	DSSC	210344	MSCA-COFUND-2016	MSCA-COFUND-DP	May  2017	Apr  2022	€71,429	Data Science and Systems Complexity Research Training Programme	Today’s world is a highly complex system that is producing massive amounts  of data daily. We can only progress towards urgent global priorities such  as sustainable energy, personalized healthcare or the development of the  data-driven economy if we can predict the dynamic...		http://cordis.europa.eu/project/rcn/210344_en.html	https://www.cyberwatching.eu/projects/1045/ecrypt
42	e-Sides	206175	ICT-18-2016	CSA	Jan  2017	Dec  2019	€999,940	Ethical and Societal Implications of Data Sciences	Data-driven innovation is deeply transforming society and the economy.  Although there are potentially enormous economic and social benefits this  innovation also brings new challenges for individual and collective  privacy, security, as well as democracy and participation. The...	http://www.e-sides.eu/	http://cordis.europa.eu/project/rcn/206175_en.html	https://cyberwatching.eu/projects/1044/e-sides
43	ECRYPT-CSA	194321	ICT-32-2014	CSA	Mar  2015	Feb  2018	€1,000,000	European Coordination and Support Action in Cryptology	This CSA intends to strengthen European excellence in the area of  cryptology and to achieve a durable integration and structuring of the  European cryptography community, involving academia, industry, government  stakeholders and defence agencies. The project will coordinate...	http://www.ecrypt.eu.org/csa/	http://cordis.europa.eu/project/rcn/194321_it.html	https://www.cyberwatching.eu/projects/1045/ecrypt
44	ECRYPT-NET	193996	MSCA-ITN-2014-ETN	MSCA-ITN-ETN	Mar  2015	Feb  2019	€3,893,200	European Integrated Research Training Network on Advanced Cryptographic  Technologies for the Internet of Things and the Cloud	The goal of this ETN is to develop advanced cryptographic techniques for  the Internet of Things and the Cloud and to create implementations that  offer a high level of security and increased usability, for a wide range of  physical computation platforms. The ITN will equip a...	http://www.ecrypt.eu.org/net/	http://cordis.europa.eu/project/rcn/193996_en.html	
45	ENCASE	198839	MSCA-RISE-2015	MSCA-RISE	Jan  2016	Dec  2019	€2,160,000	EnhaNcing seCurity And privacy in the Social wEb: a user centered approach  for the protection of minors	ENCASE will leverage the latest advances in usable security and privacy to  design and implement a browser-based architecture for the protection of  minors from malicious actors in online social networks. The ENCASE  user-centric architecture will consist of three distinct...	http://encase.socialcomputing.eu/	http://cordis.europa.eu/project/rcn/198839_en.html	https://cyberwatching.eu/projects/1157/encase
46	EU-SEC	207439	DS-01-2016	IA	Jan  2017	Dec  2019	€4,162,511	The European Security Certification Framework	In recent years the ICT market has evolved toward a cloud-based approach.  This shift together with the rapidly changing legal and regulatory  landscape has heavily impacted security assurance, governance and  compliance. The information security market players have tried to...	http://www.sec-cert.eu/	http://cordis.europa.eu/project/rcn/207439_en.html	https://cyberwatching.eu/projects/1046/eu-sec
47	EUNITY	210046	DS-05-2016	CSA	Jun  2017	May  2019	€499,813	Cybersecurity and privacy dialogue between Europe and Japan	The EUNITY project addresses scope 2 (international dialogue with Japan) of  objective DS-05-2016 of the H2020 work programme. This two years project  aims at developing and encouraging the dialogue between Europe and Japan on  cybersecurity and privacy topics. The partners...	https://www.eunity-project.eu/en/	http://cordis.europa.eu/project/rcn/210046_it.html	https://cyberwatching.eu/projects/1047/eunity
